/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, None)
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -11.81
 -- right : -6.09
 -- None : 0.88
 -- left : -11.85

('forward', 'green', 'left', None, 'left')
 -- forward : 0.50
 -- right : 0.51
 -- None : -1.51
 -- left : 0.49

('forward', 'green', None, 'right', 'left')
 -- forward : 1.76
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.02
 -- None : -2.38
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -20.52
 -- right : -6.08
 -- None : 1.77
 -- left : -26.31

('forward', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.01
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -7.52
 -- right : 1.64
 -- None : 0.19
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.31
 -- right : 1.91
 -- None : -2.70
 -- left : 0.09

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.34
 -- None : 1.79
 -- left : -2.85

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -6.33
 -- right : -0.03
 -- None : 1.69
 -- left : -2.82

('left', 'green', 'left', None, 'forward')
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : -5.71

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -3.21
 -- right : 0.31
 -- None : 1.85
 -- left : -2.99

('left', 'red', None, None, 'forward')
 -- forward : -9.13
 -- right : 0.57
 -- None : 1.76
 -- left : -9.12

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -5.20
 -- right : 2.45
 -- None : 0.02
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.40
 -- right : 0.45
 -- None : -1.56
 -- left : 2.19

('right', 'green', 'right', 'forward', None)
 -- forward : 0.72
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.54
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -33.18
 -- right : 0.66
 -- None : 1.52
 -- left : -33.08

('left', 'red', None, None, None)
 -- forward : -9.96
 -- right : 0.73
 -- None : 1.96
 -- left : -9.70

('left', 'green', 'left', None, None)
 -- forward : 0.54
 -- right : 0.41
 -- None : -3.87
 -- left : 1.78

('left', 'red', None, None, 'right')
 -- forward : -4.83
 -- right : 0.16
 -- None : 1.88
 -- left : -26.37

('left', 'green', 'right', 'right', None)
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -3.00
 -- right : 0.33
 -- None : 0.00
 -- left : -12.07

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.88
 -- right : 0.00
 -- None : 0.00
 -- left : -5.77

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : -0.15
 -- None : 0.96
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -4.93
 -- right : 0.24
 -- None : 1.91
 -- left : -6.25

('forward', 'red', 'left', 'left', None)
 -- forward : -4.90
 -- right : 0.07
 -- None : 1.46
 -- left : -3.20

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.11

('right', 'red', 'right', 'forward', 'right')
 -- forward : -11.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : 1.10
 -- left : -11.83

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -3.19
 -- right : -0.25
 -- None : 2.03
 -- left : -2.89

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : -0.00
 -- None : 1.40
 -- left : -2.85

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -2.82
 -- right : 0.00
 -- None : 0.00
 -- left : -3.03

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -5.42
 -- right : 0.33
 -- None : 2.06
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -12.18
 -- right : -6.00
 -- None : 0.26
 -- left : -12.07

('left', 'green', 'left', 'right', None)
 -- forward : 0.26
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.17
 -- right : 1.85
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -11.94
 -- right : -10.05
 -- None : 1.08
 -- left : -12.02

('right', 'green', None, None, 'forward')
 -- forward : 0.83
 -- right : 2.15
 -- None : -3.31
 -- left : -15.28

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.44
 -- left : -3.17

('left', 'red', None, 'forward', 'forward')
 -- forward : -20.13
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.52

('left', 'red', 'left', 'left', None)
 -- forward : -2.71
 -- right : 0.43
 -- None : 1.93
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.53
 -- right : 0.23
 -- None : -3.13
 -- left : 1.87

('right', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -10.42
 -- None : 0.54
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.89
 -- None : -1.54
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.58
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : -11.74

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.95
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- forward : -3.19
 -- right : 0.00
 -- None : 0.62
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.72

('right', 'red', None, None, 'left')
 -- forward : -6.95
 -- right : 2.19
 -- None : 0.96
 -- left : -9.64

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.02
 -- None : -1.61
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.65
 -- right : 0.35
 -- None : -1.67
 -- left : 1.88

('left', 'green', 'right', None, 'left')
 -- forward : 0.69
 -- right : 0.00
 -- None : -1.21
 -- left : 0.34

('right', 'green', 'forward', None, 'left')
 -- forward : 0.60
 -- right : 1.66
 -- None : -3.09
 -- left : 0.13

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.01
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.25
 -- None : 1.62
 -- left : -5.24

('right', 'red', 'left', 'left', 'forward')
 -- forward : -2.81
 -- right : 0.00
 -- None : 0.38
 -- left : -2.87

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : -11.96

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.64
 -- None : 0.08
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : -11.74
 -- right : -6.09
 -- None : 0.47
 -- left : -12.03

('left', 'red', 'left', None, None)
 -- forward : -7.70
 -- right : 1.06
 -- None : 1.57
 -- left : -5.05

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : -6.09

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : -12.22

('forward', 'red', 'left', None, None)
 -- forward : -9.56
 -- right : 0.48
 -- None : 1.89
 -- left : -5.26

('forward', 'green', None, None, 'left')
 -- forward : 1.52
 -- right : 0.64
 -- None : -4.97
 -- left : 0.73

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -11.82
 -- right : 1.61
 -- None : 0.03
 -- left : -12.09

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.67
 -- right : 0.87
 -- None : -3.64
 -- left : 0.79

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.74
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -3.16
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -12.23

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.51
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.53
 -- right : 0.00
 -- None : -1.52
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 2.12
 -- right : 0.48
 -- None : -2.34
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.04
 -- right : 0.00
 -- None : -1.23
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -11.77
 -- right : 0.00
 -- None : 0.20
 -- left : -12.03

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.60
 -- None : -1.48
 -- left : -5.87

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.84
 -- right : 0.00
 -- None : 0.00
 -- left : -5.94

('forward', 'red', None, 'right', 'forward')
 -- forward : -2.84
 -- right : 0.00
 -- None : 1.84
 -- left : -4.95

('right', 'green', None, None, 'right')
 -- forward : 0.05
 -- right : 1.94
 -- None : -2.25
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -7.88
 -- right : 2.17
 -- None : 0.00
 -- left : -3.02

('right', 'red', None, 'forward', 'forward')
 -- forward : -12.30
 -- right : 1.39
 -- None : 0.00
 -- left : -26.13

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.43
 -- right : 1.89
 -- None : -4.18
 -- left : 0.35

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.85
 -- None : -1.78
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.22
 -- right : 2.29
 -- None : -5.02
 -- left : 1.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.92
 -- right : 0.60
 -- None : -2.18
 -- left : -18.81

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.72
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : -5.74

('left', 'red', 'right', None, 'right')
 -- forward : -2.82
 -- right : -0.02
 -- None : 0.29
 -- left : -12.26

('right', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 1.54
 -- None : -1.55
 -- left : 0.78

('left', 'green', None, 'left', 'left')
 -- forward : 0.29
 -- right : 1.09
 -- None : 0.00
 -- left : 0.29

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -12.15
 -- right : 0.33
 -- None : 0.00
 -- left : -12.00

('forward', 'red', None, None, 'left')
 -- forward : -9.44
 -- right : 0.61
 -- None : 2.24
 -- left : -9.90

('forward', 'red', 'left', 'forward', None)
 -- forward : -12.25
 -- right : 0.30
 -- None : 2.08
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : -2.73

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -12.25
 -- right : -5.92
 -- None : -0.12
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 2.16
 -- right : 0.80
 -- None : -2.70
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.73
 -- None : -1.34
 -- left : -5.79

('right', 'green', None, None, 'left')
 -- forward : 0.88
 -- right : 1.85
 -- None : -4.17
 -- left : 1.14

('right', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.82

('forward', 'red', None, 'forward', 'left')
 -- forward : -12.19
 -- right : 0.33
 -- None : 1.78
 -- left : -20.08

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.53

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.74
 -- right : 0.00
 -- None : -1.56
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -11.97
 -- right : -5.81
 -- None : 0.00
 -- left : -12.15

('right', 'red', None, 'left', None)
 -- forward : -8.23
 -- right : 2.37
 -- None : 0.16
 -- left : -8.05

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.62
 -- left : -2.91

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.13
 -- None : -1.57
 -- left : -5.81

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : -5.76
 -- None : 0.49
 -- left : -30.26

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.80

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.80

('right', 'green', None, 'left', 'left')
 -- forward : 0.15
 -- right : 1.60
 -- None : -1.63
 -- left : 0.24

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.27
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : -3.08

('forward', 'red', 'left', None, 'forward')
 -- forward : -7.13
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 1.83
 -- right : 0.00
 -- None : 0.00
 -- left : -5.95

